data,temperatura,opady,wilgotnosc
2023-01-01,-2.5,0.0,75
2023-01-02,-3.8,0.5,78
2023-01-03,-1.2,0.0,72
2023-01-04,0.5,1.2,80
2023-01-05,1.2,2.5,82
2023-01-06,-0.8,0.0,76
2023-01-07,-2.3,0.2,74
2023-01-08,-4.5,0.0,70
2023-01-09,-3.2,0.0,68
2023-01-10,-1.5,0.8,73
2023-02-01,2.3,1.5,77
2023-02-02,3.5,0.0,70
2023-02-03,1.8,0.5,75
2023-02-04,0.2,2.0,80
2023-02-05,2.8,0.0,72
2023-02-06,4.2,0.2,68
2023-02-07,3.5,1.8,76
2023-02-08,1.5,3.2,82
2023-02-09,0.8,0.5,78
2023-02-10,2.5,0.0,70
2023-03-01,8.5,0.0,65
2023-03-02,9.2,0.5,68
2023-03-03,7.8,1.2,72
2023-03-04,6.5,2.5,75
2023-03-05,8.2,0.0,62
2023-03-06,10.5,0.0,58
2023-03-07,11.2,0.8,60
2023-03-08,9.5,3.5,70
2023-03-09,7.8,1.5,72
2023-03-10,9.0,0.0,65
2023-04-01,13.5,0.5,60
2023-04-02,14.8,0.0,55
2023-04-03,12.5,2.5,68
2023-04-04,11.2,5.0,75
2023-04-05,13.8,0.0,58
2023-04-06,15.5,0.0,52
2023-04-07,16.2,1.2,56
2023-04-08,14.5,3.8,65
2023-04-09,12.8,2.0,68
2023-04-10,14.0,0.0,60
2023-05-01,18.5,0.0,55
2023-05-02,19.8,0.0,52
2023-05-03,17.5,2.5,62
2023-05-04,16.2,8.5,72
2023-05-05,18.5,0.5,58
2023-05-06,20.2,0.0,50
2023-05-07,21.5,0.0,48
2023-05-08,19.8,3.5,60
2023-05-09,17.5,5.2,68
2023-05-10,18.5,0.0,55
2023-06-01,22.5,0.0,50
2023-06-02,24.2,0.0,45
2023-06-03,23.5,2.5,55
2023-06-04,21.8,12.5,70
2023-06-05,23.2,0.0,52
2023-06-06,25.5,0.0,48
2023-06-07,26.8,0.0,45
2023-06-08,24.5,5.5,58
2023-06-09,22.8,8.0,65
2023-06-10,23.5,0.0,50
2023-07-01,26.5,0.0,48
2023-07-02,28.2,0.0,42
2023-07-03,27.5,0.0,45
2023-07-04,25.8,15.0,65
2023-07-05,27.2,0.0,50
2023-07-06,29.5,0.0,40
2023-07-07,30.8,0.0,38
2023-07-08,28.5,8.5,55
2023-07-09,26.8,3.5,60
2023-07-10,27.5,0.0,48
2023-08-01,28.5,0.0,45
2023-08-02,29.8,0.0,42
2023-08-03,27.5,0.5,48
2023-08-04,26.2,10.5,62
2023-08-05,28.5,0.0,50
2023-08-06,30.2,0.0,40
2023-08-07,31.5,0.0,38
2023-08-08,29.8,6.5,52
2023-08-09,27.5,4.0,58
2023-08-10,28.5,0.0,45
2023-09-01,22.5,0.0,52
2023-09-02,23.8,0.0,48
2023-09-03,21.5,3.5,60
2023-09-04,20.2,8.5,68
2023-09-05,22.5,0.0,55
2023-09-06,24.2,0.0,50
2023-09-07,23.5,2.5,56
